# BEGIN PLOT
DrawOnly=/REF/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-0.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-05+.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-05-.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-06+.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-06-.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-07+.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-07-.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-09+.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-09-.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-10+.yoda/ATLAS_2013_JETUE/d01-x01-y01 /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-10-.yoda/ATLAS_2013_JETUE/d01-x01-y01
Title=Transverse $\sum p_T^\text{ch}$ vs. $p_T^\text{lead}$ in $|\eta| < 2.5$, incl jet events
RatioPlotReference=/REF/ATLAS_2013_JETUE/d01-x01-y01
RatioPlot=1
LogX=1
LogY=0
LegendXPos=0.1
XLabel=$p_\perp^\text{lead}$ [GeV]
YLabel=$\langle \mathrm{d}^2 \sum p_\perp^\text{ch}/\mathrm{d}\eta\mathrm{d}\phi \rangle$ [GeV]
LegendYPos=0.9
Legend=0
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2013_JETUE/d01-x01-y01
ConnectBins=0
Marker=*
MarkerColor=black
ErrorBars=1
ErrorBarsColor=black
LineStyle=
LineColor=black
Path=/REF/ATLAS_2013_JETUE/d01-x01-y01
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	1.184110e+00	4.953248e-02	5.212959e-02
3.000000e+01	4.000000e+01	1.197900e+00	6.473234e-02	7.014127e-02
4.000000e+01	6.000000e+01	1.222824e+00	3.706976e-02	1.120134e-01
6.000000e+01	8.000000e+01	1.328614e+00	5.293203e-02	6.524244e-02
8.000000e+01	1.100000e+02	1.448654e+00	7.928663e-02	1.201431e-01
1.100000e+02	1.600000e+02	1.591207e+00	6.408728e-02	9.936254e-02
1.600000e+02	2.100000e+02	1.776711e+00	7.451176e-02	1.217100e-01
2.100000e+02	2.600000e+02	1.992603e+00	1.007682e-01	1.397180e-01
2.600000e+02	3.100000e+02	2.058836e+00	1.269458e-01	2.043494e-01
3.100000e+02	4.000000e+02	2.191395e+00	1.134686e-01	1.879660e-01
4.000000e+02	8.000000e+02	2.511286e+00	2.059142e-01	2.806106e-01
# END HISTOGRAM

# BEGIN HISTOGRAM /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-0.yoda/ATLAS_2013_JETUE/d01-x01-y01
Line=diag
LineColor=red
LineStyle=solid
Path=/home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-0.yoda/ATLAS_2013_JETUE/d01-x01-y01
Title=tune-py8shower-weights04c-000-0
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	1.057113e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	1.100918e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	1.155086e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	1.261468e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.100000e+02	1.372369e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.600000e+02	1.531602e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.100000e+02	1.722801e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.600000e+02	1.881903e+00	0.000000e+00	0.000000e+00
2.600000e+02	3.100000e+02	2.007531e+00	0.000000e+00	0.000000e+00
3.100000e+02	4.000000e+02	2.157775e+00	0.000000e+00	0.000000e+00
4.000000e+02	8.000000e+02	2.330827e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-05+.yoda/ATLAS_2013_JETUE/d01-x01-y01
Line=smooth
LineColor=green
LineStyle=dashed
Path=/home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-05+.yoda/ATLAS_2013_JETUE/d01-x01-y01
Title=tune-py8shower-weights04c-000-05+
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	1.056723e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	1.098029e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	1.161571e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	1.275079e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.100000e+02	1.401688e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.600000e+02	1.570369e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.100000e+02	1.748945e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.600000e+02	1.939886e+00	0.000000e+00	0.000000e+00
2.600000e+02	3.100000e+02	2.074298e+00	0.000000e+00	0.000000e+00
3.100000e+02	4.000000e+02	2.160642e+00	0.000000e+00	0.000000e+00
4.000000e+02	8.000000e+02	2.400143e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-05-.yoda/ATLAS_2013_JETUE/d01-x01-y01
LineColor=green
LineStyle=dashed
Path=/home/andy/proj/hep/atlas/tuning/TuningSystem/tunepy8shower_nnpdf23lo130_e/tunes/tune-py8shower-weights04c-000.eig05/ipolhistos/tune-py8shower-weights04c-000-05-.yoda/ATLAS_2013_JETUE/d01-x01-y01
Title=tune-py8shower-weights04c-000-05-
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	1.067561e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	1.112729e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	1.165454e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	1.262276e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.100000e+02	1.371185e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.600000e+02	1.516347e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.100000e+02	1.713577e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.600000e+02	1.869739e+00	0.000000e+00	0.000000e+00
2.600000e+02	3.100000e+02	1.989530e+00	0.000000e+00	0.000000e+00
3.100000e+02	4.000000e+02	2.111390e+00	0.000000e+00	0.000000e+00
4.000000e+02	8.000000e+02	2.294436e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

